"INFORMATION TYPE","DATE","PERIOD","WEP ($/MWh)","USEP ($/MWh)","AFP ($/MWh)","HEUR ($/MWh)","HLCU ($/MWh)","MEUC ($/MWh)","EMC Price Cap Fees ($/MWh)","EMC Price Adj Fees ($/MWh)","PSO Fees ($/MWh)"
"WEP","28 Apr 2016","1","50.60","50.10","0.10","-0.39","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","2","45.16","44.04","0.26","0.07","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","3","43.99","43.20","0.00","-0.01","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","4","41.26","40.51","0.00","-0.05","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","5","40.37","39.62","0.00","-0.04","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","6","40.15","39.48","0.00","-0.13","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","7","40.29","39.47","0.00","0.02","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","8","39.13","38.24","0.00","0.09","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","9","39.23","38.24","0.00","0.19","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","10","39.08","38.24","0.00","0.04","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","11","40.28","39.48","0.00","0.01","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","12","40.85","40.14","0.00","-0.09","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","13","43.86","43.31","0.00","-0.24","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","14","46.76","46.26","0.00","-0.30","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","15","39.45","38.84","0.04","-0.23","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","16","40.31","39.86","0.01","-0.36","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","17","42.94","42.68","0.00","-0.54","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","18","43.06","42.67","0.00","-0.41","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","19","45.42","44.73","0.01","-0.12","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","20","50.93","50.56","0.01","-0.43","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","21","51.77","51.52","0.00","-0.54","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","22","53.24","52.90","0.00","-0.46","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","23","53.18","52.90","0.00","-0.52","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","24","51.87","51.53","0.01","-0.46","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","25","51.89","51.35","0.01","-0.26","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","26","51.77","51.34","0.01","-0.37","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","27","51.98","51.53","0.00","-0.35","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","28","53.06","52.90","0.01","-0.65","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","29","53.17","52.90","0.01","-0.53","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","30","53.04","52.90","0.01","-0.67","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","31","53.09","52.90","0.02","-0.63","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","32","52.87","52.89","0.02","-0.83","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","33","51.69","51.52","0.01","-0.63","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","34","51.49","51.11","0.05","-0.46","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","35","46.27","46.04","0.00","-0.56","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","36","42.99","42.69","0.03","-0.52","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","37","42.61","42.25","0.00","-0.43","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","38","43.19","42.68","0.00","-0.28","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","39","43.95","43.42","0.00","-0.27","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","40","43.83","43.42","0.00","-0.38","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","41","43.17","42.70","0.00","-0.32","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","42","51.36","51.10","0.01","-0.54","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","43","50.67","50.61","0.02","-0.76","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","44","51.28","51.08","0.07","-0.66","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","45","43.06","42.72","0.09","-0.55","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","46","42.17","41.66","0.06","-0.34","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","47","41.32","40.55","0.04","-0.06","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","28 Apr 2016","48","39.66","38.83","0.04","-0.01","0.00","0.30","0.2530","-0.0115","0.2537"
"WEP","29 Apr 2016","1","50.19","49.38","0.13","-0.11","0.00","0.30","0.2530","-0.0116","0.2561"
"WEP","29 Apr 2016","2","47.86","47.27","0.18","-0.39","0.00","0.30","0.2530","-0.0116","0.2561"
"WEP","29 Apr 2016","3","47.86","47.27","0.01","-0.22","0.00","0.30","0.2530","-0.0116","0.2561"
"WEP","29 Apr 2016","4","45.62","44.94","0.00","-0.12","0.00","0.30","0.2530","-0.0116","0.2561"
"WEP","29 Apr 2016","5","43.82","43.31","0.00","-0.29","0.00","0.30","0.2530","-0.0116","0.2561"
